Nº;Entidad;APERTURA;Nº EXPTE;JUZG.;JURISD;DIRECCION;LIQUIDADOR RESPONSABLE
1;Acuario Compa��a de Seguros S.A.;24/2/1995;4707/1995;Comercial N� 2	 Secretar�a N� 3;CABA;M.T. Alvear 1840 2� piso;Dra. Mar�a Cristina Ubbriaco	
2;Aeta del Chaco Cooperativa de Seguros Ltda.;15/11/1979;7062/96;Civil y Comercial	 6ta. Nominaci�n;Resistencia-Chaco;Lopez y Planes 48. PA;Sr. Ricardo Crosetto	
3;Alfa Compa��a Argentina de Seguros S.A.;6/7/1994;3800416/93;Comercial N� 19	 Secretar�a N� 38;CABA;M.T. Alvear 1840 2� piso;Dra. Mar�a Alejandra Spagnolo	
4;Ancora Compa��a Argentina de seguros S.A.;27/6/1995;38036/1995;Comercial N� 16	 Secretar�a N� 31;CABA;M.T. Alvear 1840;Dra. Mar�a Cristina Ubbriaco	
5;Apolo Compa��a de Seguros S.A.;30/11/1989;45369/2008;Comercial N� 24	 Secretar�a N� 47;CABA;M.T. Alvear 1840 2�;Cont. Orlando Marcelo Suarez	
6;Arcadia Compa��a Argentina de Seguros S.A.;15/11/1996;44226/96;Comercial N� 3	 Secretar�a N� 5;CABA;Callao 635 6� PISO;Cont. Orlando Marcelo Suarez	
7;Arcoss Iris Cooperativa de Seguros Limitada;25/08/1988 12:00:00 a. m.;1500/5515;Comercial N� 8	 Secretar�a N� 15;CABA;Av. Roque S. Pe�a 1211 7� PISO;Dr. Carlos Eduardo Sercovich	
8;Aries Compa��a Argentina de Seguros S.A.;7/10/1996;101849/1997;Comercial N� 15	 Secretar�a N� 30;CABA;Callao 635 3� piso;Dr. Mart�n Riera�	
9;Aseguradora del Litoral S.A.;23/11/1999;105414/1999;Comercial N� 5	 Secretar�a N� 9;CABA;Av. Roque S. Pe�a 1211 8� Piso;Dra. Alicia Nilda Sturla	
10;Aseguradora del Oeste C�a. de Seg. S.A.;27/10/1980;54609;Civil y Comercial N� 9	 sec. N� 8;Mercedes- Pcia. de Bs. As.;Calle 26	 N� 620;Cont. Edgardo Gustavo Silva
11;Aseguradora Rural S.A. Compa��a de Seguros;14/10/1991;22701/90;Comercial N� 26	 Secretar�a 52;CABA;Callao 635 1� Piso;Cont. Orlando Marcelo Suarez	
12;Atalaya Seguros en General S.A.;10/3/1994;44296/1993;Comercial N� 24	 Secretar�a N� 48;CABA;M.T. Alvear 1840 2� Piso;Dr. Oscar Guillermo Carreras	
13;Atlantica Compa��a Americana de Seguros S.A.;15/7/1997;043573/97;Comercial N� 1	 Secretar�a N� 1;CABA;Av. Roque S. Pe�a 1211 5� piso;Dra. Claudia Marcela Pariente	
14;Auxilio Familiar Cooperativa de Seguros Limitada;11/6/1992;12233/1991;Comercial N� 8	 Secretar�a N� 15;CABA;Av. Roque S. Pe�a 1211 7� PISO;Cont. H�ctor Jorge Garc�a	
15;Avanzada Cooperativa de Seguros Limitada;5/3/1998;73623/1997;Comercial N� 25	 Secretar�a N� 50;CABA;Callao 635 4� piso;Dra. Claudia Marcela Pariente	
16;Belgrano Sociedad Cooperativa de Seguros Limitada;6/6/1997;28613/1997;Comercial N� 5	 Secretar�a N� 10;CABA;Av. Roque Saenz Pe�a 615 8�;Dra. Mar�a Cristina Ubbriaco	
17;Betania Cooperativa Limitada de Seguros Generales;1/10/1986;035587/04;Comercial N� 9	 Secretar�a N� 18;CABA;M.T. Alvear 1840 4� piso;Cont. Orlando Marcelo Suarez	
18;Br�jula Compa��a Argentina de Seguros S.A.;14/3/1995;68899/1994;Comercial N� 16	 Secretar�a N� 31;CABA;M.T. Alvear 1840;Dr. Carlos Eduardo Sercovich	
19;Capital Compa��a Argentina de Seguros Generales S.A.;9/8/1994;32127/1994;Comercial N� 4	 Secretar�a N� 8;CABA;Av. Roque S. Pe�a 1211 1� Piso;Dra. Claudia Marcela Pariente	
20;Cardinal Compa��a de Seguros S.A.;30/10/1987;32780/93;Comercial N� 12	 Secretar�a N� 24;CABA;M.T. Alvear 1840 2� Piso;Dr. Carlos Eduardo Sercovich	
21;Cenit Seguros S.A.;26/5/1998;90229/1997;Comercial N� 14	 Secretar�a N� 28;CABA;Callao 635 2� Piso;Dra. Mar�a Cristina Ubbriaco	
22;Centuria Compa��a Argentina de Seguros S.A.;17/3/1993;9915/92;Comercial N� 26 Secretar�a N� 51;CABA;Callao 635 1� Piso;Dr. Carlos Eduardo Sercovich		
23;Chacabuco Compa��a Argentina de Seguros S.A.;5/5/1987;001570/97;Comercial N� 5	 Secretar�a N� 10;CABA;Av. Roque Saenz Pe�a 615 8�;Dra. Ver�nica Ort�z Auger	
24;Chaco Argentino Compa��a de Seguros Generales S.A.;19/12/1979;44008;Comercial N� 1	 Secretar�a N� 2;CABA;Av. Roque S. Pe�a 1211 5� piso;Cont. Edgardo Gustavo Silva	
25;Chubut Compa��a Argentina de Seguros S.A.;13/3/1995;694920;Civil Y Comercial de la 2da. Nom.;R�o Cuarto-C�rdoba;Palacio de Justicia. 25 de Mayo 96. centro;Dra. Mar�a Cristina Ubbriaco		
